abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
['Shed Skin'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,,1.0,2.0,1.0,1.0,,3840.0,70.0,205.0,120,Cocoon PokÃ©mon,55.0,,0.7,50.0,Transelãã©ã³ã»ã«,,50.0,11.0,25.0,25.0,30.0,bug,,9.9,,0.0
"['Compoundeyes', 'Tinted Lens']",0.5,1.0,,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,,1.0,1.0,45.0,3840.0,70.0,395.0,45,Butterfly PokÃ©mon,50.0,1000000.0,1.1,60.0,Butterfreeãã¿ããªã¼,Butterfree,50.0,12.0,90.0,80.0,70.0,,flying,32.0,1.0,0.0
"['Shield Dust', 'Run Away']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,,1.0,1.0,0.5,2.0,2.0,1.0,1.0,35.0,,,195.0,255,Hairy PokÃ©mon,30.0,1000000.0,,40.0,Beedleãã¼ãã«,Weedle,50.0,13.0,20.0,20.0,50.0,bug,poison,3.2,,0.0
['Shed Skin'],0.5,1.0,1.0,1.0,,0.25,2.0,2.0,1.0,0.25,,1.0,1.0,0.5,2.0,2.0,1.0,1.0,25.0,3840.0,70.0,205.0,120,Cocoon PokÃ©mon,50.0,1000000.0,0.6,45.0,Cocoonã³ã¯ã¼ã³,Kakuna,50.0,14.0,,25.0,35.0,bug,poison,10.0,1.0,0.0
"['Swarm', 'Sniper']",0.5,,,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,150.0,3840.0,70.0,495.0,45,Poison Bee PokÃ©mon,,1000000.0,1.0,65.0,Spearã¹ãã¢ã¼,Beedrill,50.0,,15.0,80.0,,,,29.5,1.0,0.0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,3840.0,,251.0,255,Tiny Bird PokÃ©mon,40.0,1059860.0,0.3,,Poppoããã,Pidgey,50.0,,35.0,35.0,56.0,normal,flying,1.8,1.0,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0.5,0.0,,1.0,1.0,1.0,2.0,1.0,1.0,,3840.0,70.0,349.0,,Bird PokÃ©mon,55.0,1059860.0,,,Pigeonãã¸ã§ã³,Pidgeotto,50.0,17.0,50.0,50.0,71.0,normal,flying,30.0,1.0,0.0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,80.0,3840.0,70.0,579.0,,,80.0,1059860.0,1.5,83.0,Pigeotãã¸ã§ãã,Pidgeot,50.0,18.0,135.0,80.0,121.0,normal,flying,39.5,1.0,0.0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1.0,1.0,1.0,1.0,,2.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,3840.0,70.0,253.0,,Mouse PokÃ©mon,35.0,1000000.0,,30.0,Korattaã³ã©ãã¿,Rattata,50.0,19.0,25.0,35.0,72.0,normal,dark,,1.0,0.0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71.0,3840.0,70.0,413.0,127,Mouse PokÃ©mon,70.0,1000000.0,,75.0,Rattaã©ãã¿,Raticate,50.0,20.0,40.0,,77.0,normal,dark,,1.0,0.0
"['Keen Eye', 'Sniper']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,60.0,3840.0,,262.0,255,Tiny Bird PokÃ©mon,30.0,1000000.0,0.3,,Onisuzumeãªãã¹ãºã¡,Spearow,,21.0,31.0,31.0,70.0,normal,flying,2.0,1.0,0.0
"['Keen Eye', 'Sniper']",,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,,1.0,1.0,1.0,,,1.0,90.0,,70.0,,90,Beak PokÃ©mon,65.0,1000000.0,1.2,65.0,Onidrillãªãããªã«,Fearow,50.0,22.0,61.0,61.0,100.0,normal,flying,38.0,,0.0
"['Intimidate', 'Shed Skin', 'Unnerve']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,,5120.0,70.0,,255,Snake PokÃ©mon,44.0,1000000.0,2.0,35.0,Arboã¢ã¼ã,Ekans,50.0,23.0,40.0,54.0,55.0,poison,,6.9,1.0,0.0
"['Intimidate', 'Shed Skin', 'Unnerve']",0.5,1.0,1.0,1.0,0.5,0.5,,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,95.0,5120.0,70.0,448.0,90,Cobra PokÃ©mon,69.0,1000000.0,3.5,60.0,Arbokã¢ã¼ããã¯,Arbok,50.0,24.0,65.0,79.0,80.0,poison,,65.0,1.0,0.0
"['Static', 'Lightningrod']",,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,55.0,2560.0,70.0,320.0,190,Mouse PokÃ©mon,40.0,1000000.0,0.4,35.0,,Pikachu,50.0,25.0,50.0,50.0,90.0,electric,,6.0,1.0,0.0
"['Static', 'Lightningrod', 'Surge Surfer']",1.0,1.0,1.0,0.5,1.0,1.0,,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,85.0,2560.0,70.0,485.0,75,Mouse PokÃ©mon,50.0,1000000.0,,60.0,Raichuã©ã¤ãã¥ã¦,Raichu,50.0,26.0,95.0,85.0,,electric,,,1.0,0.0
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,,2.0,1.0,0.5,,0.5,,2.0,75.0,,70.0,300.0,255,,90.0,1000000.0,,50.0,Sandãµã³ã,Sandshrew,50.0,27.0,10.0,35.0,40.0,ground,ice,,1.0,0.0
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100.0,5120.0,70.0,450.0,90,,120.0,1000000.0,,75.0,Sandpanãµã³ããã³,Sandslash,50.0,28.0,25.0,65.0,65.0,ground,,,1.0,0.0
"['Poison Point', 'Rivalry', 'Hustle']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,47.0,5120.0,70.0,275.0,235,,52.0,1059860.0,0.4,55.0,Nidoran?ããã©ã³â,Nidoranâ,0.0,29.0,,,41.0,poison,,7.0,,0.0
"['Poison Point', 'Rivalry', 'Hustle']",0.5,1.0,,1.0,0.5,0.5,1.0,1.0,,0.5,2.0,1.0,1.0,0.5,2.0,1.0,,1.0,62.0,5120.0,70.0,365.0,120,Poison Pin PokÃ©mon,67.0,1059860.0,0.8,70.0,Nidorinaãããªã¼ã,Nidorina,0.0,30.0,55.0,55.0,56.0,poison,,20.0,,0.0
"['Poison Point', 'Rivalry', 'Sheer Force']",0.5,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,,1.0,0.25,2.0,0.5,1.0,2.0,92.0,5120.0,70.0,505.0,45,Drill PokÃ©mon,87.0,1059860.0,1.3,90.0,Nidoqueenããã¯ã¤ã³,Nidoqueen,0.0,,75.0,85.0,76.0,poison,ground,60.0,1.0,0.0
"['Poison Point', 'Rivalry', 'Hustle']",0.5,1.0,1.0,1.0,0.5,,1.0,1.0,1.0,0.5,2.0,1.0,,0.5,2.0,,1.0,,57.0,5120.0,70.0,273.0,235,Poison Pin PokÃ©mon,40.0,1059860.0,0.5,46.0,Nidoran?ããã©ã³â,Nidoranâ,100.0,32.0,40.0,40.0,50.0,poison,,9.0,1.0,0.0
"['Poison Point', 'Rivalry', 'Hustle']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,,1.0,1.0,1.0,72.0,5120.0,70.0,365.0,120,Poison Pin PokÃ©mon,57.0,1059860.0,0.9,61.0,Nidorinoãããªã¼ã,Nidorino,100.0,33.0,55.0,55.0,65.0,poison,,19.5,1.0,0.0
"['Poison Point', 'Rivalry', 'Sheer Force']",0.5,1.0,1.0,0.0,0.5,0.5,1.0,,,1.0,2.0,2.0,1.0,0.25,2.0,0.5,1.0,2.0,102.0,5120.0,70.0,505.0,,Drill PokÃ©mon,77.0,1059860.0,1.4,81.0,Nidokingããã­ã³ã°,,100.0,34.0,85.0,75.0,85.0,poison,ground,62.0,1.0,0.0
"['Cute Charm', 'Magic Guard', 'Friend Guard']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,,,1.0,2.0,1.0,1.0,2.0,1.0,45.0,2560.0,140.0,323.0,,Fairy PokÃ©mon,48.0,800000.0,0.6,70.0,Pippiããã,Clefairy,24.6,35.0,60.0,65.0,,fairy,,,1.0,0.0
"['Cute Charm', 'Magic Guard', 'Unaware']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,,2560.0,140.0,483.0,25,Fairy PokÃ©mon,73.0,800000.0,1.3,95.0,Pixyãã¯ã·ã¼,Clefable,24.6,36.0,95.0,90.0,60.0,fairy,,40.0,,0.0
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,41.0,5120.0,70.0,299.0,190,Fox PokÃ©mon,40.0,,,,,Vulpix,24.6,37.0,50.0,65.0,65.0,fire,ice,,1.0,0.0
,0.5,1.0,1.0,1.0,0.5,1.0,,1.0,,0.5,2.0,0.5,1.0,,1.0,2.0,0.5,,67.0,5120.0,70.0,505.0,75,Fox PokÃ©mon,,1000000.0,,73.0,Kyukonã­ã¥ã¦ã³ã³,Ninetales,24.6,38.0,81.0,100.0,,fire,ice,,1.0,0.0
"['Cute Charm', 'Competitive', 'Friend Guard']",0.5,0.5,0.0,1.0,1.0,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,45.0,2560.0,70.0,270.0,170,Balloon PokÃ©mon,20.0,800000.0,0.5,115.0,Purinããªã³,Jigglypuff,,39.0,45.0,25.0,20.0,normal,,5.5,1.0,0.0
"['Cute Charm', 'Competitive', 'Frisk']",0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,,2560.0,70.0,435.0,50,Balloon PokÃ©mon,45.0,,1.0,140.0,Pukurinãã¯ãªã³,Wigglytuff,24.6,40.0,,50.0,45.0,normal,fairy,12.0,1.0,0.0
"['Inner Focus', 'Infiltrator']",0.25,1.0,1.0,2.0,0.5,,1.0,1.0,1.0,0.25,0.0,2.0,1.0,0.5,2.0,2.0,1.0,,,3840.0,70.0,,255,Bat PokÃ©mon,35.0,1000000.0,,40.0,Zubatãºããã,Zubat,50.0,41.0,30.0,40.0,55.0,poison,,7.5,,0.0
"['Inner Focus', 'Infiltrator']",0.25,1.0,1.0,2.0,0.5,,1.0,1.0,1.0,0.25,0.0,2.0,1.0,,2.0,2.0,1.0,1.0,80.0,3840.0,70.0,455.0,90,Bat PokÃ©mon,70.0,,1.6,75.0,Golbatã´ã«ããã,Golbat,50.0,42.0,65.0,75.0,90.0,,flying,55.0,1.0,0.0
"['Chlorophyll', 'Run Away']",1.0,,1.0,0.5,0.5,,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,,1.0,0.5,50.0,5120.0,70.0,320.0,255,Weed PokÃ©mon,55.0,1059860.0,0.5,45.0,Nazonokusaãã¾ãã¯ãµ,Oddish,50.0,43.0,75.0,65.0,30.0,grass,poison,5.4,1.0,0.0
"['Chlorophyll', 'Stench']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,65.0,5120.0,,395.0,120,Weed PokÃ©mon,70.0,1059860.0,0.8,60.0,Kusaihanaã¯ãµã¤ãã,Gloom,50.0,44.0,85.0,75.0,40.0,grass,poison,8.6,1.0,0.0
"['Chlorophyll', 'Effect Spore']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,80.0,5120.0,70.0,490.0,,Flower PokÃ©mon,85.0,1059860.0,1.2,75.0,Ruffresiaã©ãã¬ã·ã¢,Vileplume,,45.0,110.0,90.0,50.0,,poison,18.6,1.0,0.0
,2.0,1.0,1.0,,1.0,0.5,4.0,4.0,1.0,0.25,0.25,,1.0,2.0,1.0,2.0,1.0,0.5,70.0,5120.0,70.0,285.0,190,Mushroom PokÃ©mon,55.0,,0.3,35.0,Parasãã©ã¹,Paras,50.0,,45.0,55.0,25.0,bug,grass,5.4,1.0,0.0
"['Effect Spore', 'Dry Skin', 'Damp']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,95.0,5120.0,70.0,405.0,75,Mushroom PokÃ©mon,80.0,1000000.0,1.0,60.0,Parasectãã©ã»ã¯ã,Parasect,50.0,47.0,60.0,,30.0,bug,grass,29.5,,0.0
"['Compoundeyes', 'Tinted Lens', 'Run Away']",0.5,1.0,1.0,,0.5,0.25,2.0,2.0,1.0,,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,55.0,5120.0,70.0,305.0,190,Insect PokÃ©mon,50.0,,1.0,60.0,Kongpangã³ã³ãã³,Venonat,50.0,48.0,40.0,55.0,45.0,bug,,30.0,1.0,0.0
"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,,1.0,1.0,,2.0,2.0,1.0,1.0,65.0,5120.0,70.0,450.0,75,Poison Moth PokÃ©mon,60.0,1000000.0,1.5,70.0,Morphonã¢ã«ãã©ã³,Venomoth,50.0,49.0,,75.0,90.0,bug,poison,12.5,1.0,0.0
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,,0.5,1.0,2.0,55.0,,70.0,,255,Mole PokÃ©mon,30.0,1000000.0,,10.0,Digdaãã£ã°ã,Diglett,50.0,50.0,35.0,45.0,,ground,ground,,1.0,0.0
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,,0.5,1.0,2.0,100.0,5120.0,70.0,425.0,50,,,,,35.0,Dugtrioãã°ããªãª,Dugtrio,50.0,51.0,50.0,70.0,110.0,ground,ground,,1.0,0.0
"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,35.0,,,290.0,255,Scratch Cat PokÃ©mon,35.0,,,40.0,,Meowth,50.0,,50.0,40.0,90.0,normal,dark,,1.0,0.0
,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,5120.0,70.0,,90,Classy Cat PokÃ©mon,60.0,,,65.0,Persianãã«ã·ã¢ã³,Persian,50.0,,75.0,65.0,115.0,normal,dark,,1.0,
"['Damp', 'Cloud Nine', 'Swift Swim']",1.0,1.0,1.0,,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,,52.0,,70.0,320.0,190,Duck PokÃ©mon,48.0,,0.8,50.0,Koduckã³ããã¯,Psyduck,50.0,54.0,65.0,50.0,55.0,water,,19.6,1.0,
"['Damp', 'Cloud Nine', 'Swift Swim']",1.0,,1.0,2.0,,1.0,0.5,1.0,,2.0,1.0,0.5,1.0,1.0,1.0,1.0,,0.5,82.0,5120.0,70.0,500.0,75,Duck PokÃ©mon,78.0,1000000.0,1.7,,Golduckã´ã«ããã¯,Golduck,50.0,,95.0,,85.0,water,,76.6,1.0,0.0
"['Vital Spirit', 'Anger Point', 'Defiant']",,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,2.0,0.5,1.0,1.0,80.0,,70.0,305.0,190,Pig Monkey PokÃ©mon,35.0,1000000.0,0.5,40.0,Mankeyãã³ã­ã¼,Mankey,50.0,56.0,35.0,45.0,70.0,fighting,,28.0,1.0,0.0
"['Vital Spirit', 'Anger Point', 'Defiant']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,105.0,5120.0,70.0,455.0,75,Pig Monkey PokÃ©mon,60.0,1000000.0,1.0,65.0,Okorizaruãªã³ãªã¶ã«,Primeape,50.0,57.0,60.0,70.0,95.0,fighting,,32.0,1.0,0.0
"['Intimidate', 'Flash Fire', 'Justified']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,,1.0,,2.0,0.5,1.0,1.0,,2.0,0.5,2.0,70.0,5120.0,,350.0,190,Puppy PokÃ©mon,45.0,,0.7,55.0,Gardieã¬ã¼ãã£,Growlithe,75.4,58.0,70.0,50.0,60.0,,,19.0,1.0,
"['Intimidate', 'Flash Fire', 'Justified']",0.5,1.0,,1.0,0.5,1.0,0.5,1.0,1.0,,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,110.0,5120.0,70.0,555.0,75,Legendary PokÃ©mon,80.0,1250000.0,1.9,90.0,Windieã¦ã¤ã³ãã£,Arcanine,75.4,59.0,100.0,80.0,95.0,fire,,155.0,1.0,0.0
"['Water Absorb', 'Damp', 'Swift Swim']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,,1.0,2.0,,0.5,1.0,1.0,1.0,1.0,0.5,0.5,50.0,5120.0,70.0,,255,Tadpole PokÃ©mon,40.0,1059860.0,0.6,40.0,Nyoromoãã§ã­ã¢,Poliwag,50.0,60.0,40.0,40.0,90.0,water,,12.4,1.0,
,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,70.0,385.0,120,,65.0,1059860.0,1.0,65.0,Nyorozoãã§ã­ã¾,,50.0,61.0,50.0,50.0,90.0,water,,20.0,1.0,0.0
"['Water Absorb', 'Damp', 'Swift Swim']",0.5,0.5,1.0,2.0,2.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,95.0,5120.0,70.0,510.0,,,95.0,1059860.0,1.3,90.0,Nyorobonãã§ã­ãã³,Poliwrath,50.0,62.0,70.0,90.0,70.0,water,fighting,54.0,1.0,0.0
"['Synchronize', 'Inner Focus', 'Magic Guard']",2.0,2.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,1.0,0.5,1.0,1.0,,20.0,5120.0,70.0,,200,Psi PokÃ©mon,15.0,1059860.0,0.9,25.0,Caseyã±ã¼ã·ã£,Abra,75.4,63.0,105.0,55.0,,psychic,,19.5,1.0,
"['Synchronize', 'Inner Focus', 'Magic Guard']",2.0,,1.0,1.0,1.0,0.5,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,1.0,1.0,,5120.0,70.0,400.0,,,30.0,1059860.0,1.3,40.0,Yungererã¦ã³ã²ã©ã¼,Kadabra,75.4,64.0,120.0,70.0,105.0,,,56.5,1.0,0.0
"['Synchronize', 'Inner Focus', 'Magic Guard']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,50.0,5120.0,70.0,,50,Psi PokÃ©mon,65.0,1059860.0,1.5,55.0,Foodinãã¼ãã£ã³,,75.4,65.0,175.0,105.0,150.0,,,48.0,,0.0
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,80.0,5120.0,70.0,305.0,180,Superpower PokÃ©mon,50.0,1059860.0,0.8,70.0,Wanrikyã¯ã³ãªã­ã¼,Machop,75.4,66.0,35.0,35.0,35.0,fighting,,19.5,,0.0
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,0.5,,1.0,100.0,5120.0,70.0,405.0,90,Superpower PokÃ©mon,70.0,,1.5,80.0,Gorikyã´ã¼ãªã­ã¼,Machoke,75.4,,50.0,60.0,45.0,fighting,,70.5,1.0,0.0
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1.0,1.0,2.0,,1.0,2.0,1.0,,1.0,1.0,1.0,1.0,,0.5,1.0,1.0,130.0,5120.0,70.0,505.0,45,Superpower PokÃ©mon,80.0,1059860.0,1.6,90.0,Kairikyã«ã¤ãªã­ã¼,Machamp,75.4,68.0,65.0,85.0,55.0,fighting,,130.0,1.0,0.0
"['Chlorophyll', 'Gluttony']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,75.0,5120.0,70.0,,255,Flower PokÃ©mon,35.0,1059860.0,0.7,50.0,Madatsubomiããããã,Bellsprout,50.0,69.0,70.0,30.0,40.0,grass,poison,4.0,1.0,0.0
,1.0,1.0,1.0,0.5,0.5,,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,,5120.0,70.0,390.0,120,Flycatcher PokÃ©mon,50.0,1059860.0,1.0,65.0,Utsudonã¦ããã³,Weepinbell,50.0,70.0,85.0,45.0,55.0,grass,poison,6.4,1.0,0.0
,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,,1.0,1.0,,105.0,5120.0,70.0,490.0,45,Flycatcher PokÃ©mon,65.0,1059860.0,1.7,80.0,,Victreebel,50.0,71.0,100.0,70.0,70.0,grass,,15.5,1.0,0.0
