abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,60.0,3840.0,70,349,120,Bird PokÃ©mon,55.0,1059860,1.1,63,Pigeonãã¸ã§ã³,Pidgeotto,50.0,17,50,50,71,normal,flying,30.0,1.0,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,80.0,3840.0,70,579,45,Bird PokÃ©mon,80.0,1059860,1.5,83,Pigeotãã¸ã§ãã,Pidgeot,50.0,18,135,80,121,normal,flying,39.5,1.0,0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56.0,3840.0,70,253,255,Mouse PokÃ©mon,35.0,1000000,,30,Korattaã³ã©ãã¿,Rattata,50.0,19,25,35,72,normal,dark,,1.0,0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71.0,3840.0,70,413,127,Mouse PokÃ©mon,70.0,1000000,,75,Rattaã©ãã¿,Raticate,50.0,20,40,80,77,normal,dark,,1.0,0
"['Keen Eye', 'Sniper']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,60.0,3840.0,70,262,255,Tiny Bird PokÃ©mon,30.0,1000000,0.3,40,Onisuzumeãªãã¹ãºã¡,Spearow,50.0,21,31,31,70,normal,flying,2.0,1.0,0
"['Keen Eye', 'Sniper']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,90.0,3840.0,70,442,90,Beak PokÃ©mon,65.0,1000000,1.2,65,Onidrillãªãããªã«,Fearow,50.0,22,61,61,100,normal,flying,38.0,1.0,0
"['Intimidate', 'Shed Skin', 'Unnerve']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,60.0,5120.0,70,288,255,Snake PokÃ©mon,44.0,1000000,2.0,35,Arboã¢ã¼ã,Ekans,50.0,23,40,54,55,poison,,6.9,1.0,0
"['Intimidate', 'Shed Skin', 'Unnerve']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,95.0,5120.0,70,448,90,Cobra PokÃ©mon,69.0,1000000,3.5,60,Arbokã¢ã¼ããã¯,Arbok,50.0,24,65,79,80,poison,,65.0,1.0,0
"['Static', 'Lightningrod']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,55.0,2560.0,70,320,190,Mouse PokÃ©mon,40.0,1000000,0.4,35,Pikachuãã«ãã¥ã¦,Pikachu,50.0,25,50,50,90,electric,,6.0,1.0,0
"['Static', 'Lightningrod', 'Surge Surfer']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,85.0,2560.0,70,485,75,Mouse PokÃ©mon,50.0,1000000,,60,Raichuã©ã¤ãã¥ã¦,Raichu,50.0,26,95,85,110,electric,electric,,1.0,0
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,75.0,5120.0,70,300,255,Mouse PokÃ©mon,90.0,1000000,,50,Sandãµã³ã,Sandshrew,50.0,27,10,35,40,ground,ice,,1.0,0
,1.0,,,0.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,0.5,1.0,0.5,1.0,2.0,,,70,450,,Mouse PokÃ©mon,,1000000,,75,Sandpanãµã³ããã³,,,28,25,65,65,ground,ice,,,0
,0.5,,,1.0,,0.5,1.0,1.0,1.0,0.5,2.0,1.0,,0.5,2.0,1.0,1.0,1.0,,,70,275,,Poison Pin PokÃ©mon,,1059860,0.4,55,Nidoran?ããã©ã³â,,,29,40,40,41,poison,,7.0,,0
"['Poison Point', 'Rivalry', 'Hustle']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,62.0,5120.0,70,365,120,Poison Pin PokÃ©mon,67.0,1059860,0.8,70,Nidorinaãããªã¼ã,Nidorina,0.0,30,55,55,56,poison,,20.0,1.0,0
"['Poison Point', 'Rivalry', 'Sheer Force']",0.5,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.25,2.0,0.5,1.0,2.0,92.0,5120.0,70,505,45,Drill PokÃ©mon,87.0,1059860,1.3,90,Nidoqueenããã¯ã¤ã³,Nidoqueen,0.0,31,75,85,76,poison,ground,60.0,1.0,0
"['Poison Point', 'Rivalry', 'Hustle']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,57.0,5120.0,70,273,235,Poison Pin PokÃ©mon,40.0,1059860,0.5,46,Nidoran?ããã©ã³â,Nidoranâ,100.0,32,40,40,50,poison,,9.0,1.0,0
,0.5,,,1.0,,0.5,1.0,1.0,1.0,0.5,2.0,1.0,,0.5,2.0,1.0,1.0,1.0,,,70,365,,Poison Pin PokÃ©mon,,1059860,0.9,61,Nidorinoãããªã¼ã,,,33,55,55,65,poison,,19.5,,0
"['Poison Point', 'Rivalry', 'Sheer Force']",0.5,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.25,2.0,0.5,1.0,2.0,102.0,5120.0,70,505,45,Drill PokÃ©mon,77.0,1059860,1.4,81,Nidokingããã­ã³ã°,Nidoking,100.0,34,85,75,85,poison,ground,62.0,1.0,0
,0.5,,,1.0,,0.5,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,1.0,1.0,2.0,1.0,,,140,323,,Fairy PokÃ©mon,,800000,0.6,70,Pippiããã,,,35,60,65,35,fairy,,7.5,,0
"['Cute Charm', 'Magic Guard', 'Unaware']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,70.0,2560.0,140,483,25,Fairy PokÃ©mon,73.0,800000,1.3,95,Pixyãã¯ã·ã¼,Clefable,24.6,36,95,90,60,fairy,,40.0,1.0,0
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,41.0,5120.0,70,299,190,Fox PokÃ©mon,40.0,1000000,,38,Rokonã­ã³ã³,Vulpix,24.6,37,50,65,65,fire,ice,,1.0,0
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,67.0,5120.0,70,505,75,Fox PokÃ©mon,75.0,1000000,,73,Kyukonã­ã¥ã¦ã³ã³,Ninetales,24.6,38,81,100,109,fire,ice,,1.0,0
"['Cute Charm', 'Competitive', 'Friend Guard']",0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,45.0,2560.0,70,270,170,Balloon PokÃ©mon,20.0,800000,0.5,115,Purinããªã³,Jigglypuff,24.6,39,45,25,20,normal,fairy,5.5,1.0,0
"['Cute Charm', 'Competitive', 'Frisk']",0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,70.0,2560.0,70,435,50,Balloon PokÃ©mon,45.0,800000,1.0,140,Pukurinãã¯ãªã³,Wigglytuff,24.6,40,85,50,45,normal,fairy,12.0,1.0,0
"['Inner Focus', 'Infiltrator']",0.25,1.0,1.0,2.0,0.5,0.25,1.0,1.0,1.0,0.25,0.0,2.0,1.0,0.5,2.0,2.0,1.0,1.0,45.0,3840.0,70,245,255,Bat PokÃ©mon,35.0,1000000,0.8,40,Zubatãºããã,Zubat,50.0,41,30,40,55,poison,flying,7.5,1.0,0
"['Inner Focus', 'Infiltrator']",0.25,1.0,1.0,2.0,0.5,0.25,1.0,1.0,1.0,0.25,0.0,2.0,1.0,0.5,2.0,2.0,1.0,1.0,80.0,3840.0,70,455,90,Bat PokÃ©mon,70.0,1000000,1.6,75,Golbatã´ã«ããã,Golbat,50.0,42,65,75,90,poison,flying,55.0,1.0,0
"['Chlorophyll', 'Run Away']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,50.0,5120.0,70,320,255,Weed PokÃ©mon,55.0,1059860,0.5,45,Nazonokusaãã¾ãã¯ãµ,Oddish,50.0,43,75,65,30,grass,poison,5.4,1.0,0
,1.0,,,0.5,,0.5,2.0,2.0,1.0,0.25,1.0,2.0,,1.0,2.0,1.0,1.0,0.5,,,70,395,,Weed PokÃ©mon,,1059860,0.8,60,Kusaihanaã¯ãµã¤ãã,,,44,85,75,40,grass,poison,8.6,,0
,1.0,,,0.5,,0.5,2.0,2.0,1.0,0.25,1.0,2.0,,1.0,2.0,1.0,1.0,0.5,,,70,490,,Flower PokÃ©mon,,1059860,1.2,75,Ruffresiaã©ãã¬ã·ã¢,,,45,110,90,50,grass,poison,18.6,,0
"['Effect Spore', 'Dry Skin', 'Damp']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,70.0,5120.0,70,285,190,Mushroom PokÃ©mon,55.0,1000000,0.3,35,Parasãã©ã¹,Paras,50.0,46,45,55,25,bug,grass,5.4,1.0,0
"['Effect Spore', 'Dry Skin', 'Damp']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,95.0,5120.0,70,405,75,Mushroom PokÃ©mon,80.0,1000000,1.0,60,Parasectãã©ã»ã¯ã,Parasect,50.0,47,60,80,30,bug,grass,29.5,1.0,0
"['Compoundeyes', 'Tinted Lens', 'Run Away']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,55.0,5120.0,70,305,190,Insect PokÃ©mon,50.0,1000000,1.0,60,Kongpangã³ã³ãã³,Venonat,50.0,48,40,55,45,bug,poison,30.0,1.0,0
"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,65.0,5120.0,70,450,75,Poison Moth PokÃ©mon,60.0,1000000,1.5,70,Morphonã¢ã«ãã©ã³,Venomoth,50.0,49,90,75,90,bug,poison,12.5,1.0,0
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,55.0,5120.0,70,265,255,Mole PokÃ©mon,30.0,1000000,,10,Digdaãã£ã°ã,Diglett,50.0,50,35,45,90,ground,ground,,1.0,0
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100.0,5120.0,70,425,50,Mole PokÃ©mon,60.0,1000000,,35,Dugtrioãã°ããªãª,Dugtrio,50.0,51,50,70,110,ground,ground,,1.0,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,290,,Scratch Cat PokÃ©mon,,1000000,,40,Nyarthãã£ã¼ã¹,,,52,50,40,90,normal,dark,,,0
"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,5120.0,70,440,90,Classy Cat PokÃ©mon,60.0,1000000,,65,Persianãã«ã·ã¢ã³,Persian,50.0,53,75,65,115,normal,dark,,1.0,0
"['Damp', 'Cloud Nine', 'Swift Swim']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,52.0,5120.0,70,320,190,Duck PokÃ©mon,48.0,1000000,0.8,50,Koduckã³ããã¯,Psyduck,50.0,54,65,50,55,water,,19.6,1.0,0
"['Damp', 'Cloud Nine', 'Swift Swim']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,82.0,5120.0,70,500,75,Duck PokÃ©mon,78.0,1000000,1.7,80,Golduckã´ã«ããã¯,Golduck,50.0,55,95,80,85,water,,76.6,1.0,0
"['Vital Spirit', 'Anger Point', 'Defiant']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,80.0,5120.0,70,305,190,Pig Monkey PokÃ©mon,35.0,1000000,0.5,40,Mankeyãã³ã­ã¼,Mankey,50.0,56,35,45,70,fighting,,28.0,1.0,0
,0.5,,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,455,,Pig Monkey PokÃ©mon,,1000000,1.0,65,Okorizaruãªã³ãªã¶ã«,,,57,60,70,95,fighting,,32.0,,0
"['Intimidate', 'Flash Fire', 'Justified']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,70.0,5120.0,70,350,190,Puppy PokÃ©mon,45.0,1250000,0.7,55,Gardieã¬ã¼ãã£,Growlithe,75.4,58,70,50,60,fire,,19.0,1.0,0
"['Intimidate', 'Flash Fire', 'Justified']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,110.0,5120.0,70,555,75,Legendary PokÃ©mon,80.0,1250000,1.9,90,Windieã¦ã¤ã³ãã£,Arcanine,75.4,59,100,80,95,fire,,155.0,1.0,0
"['Water Absorb', 'Damp', 'Swift Swim']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,50.0,5120.0,70,300,255,Tadpole PokÃ©mon,40.0,1059860,0.6,40,Nyoromoãã§ã­ã¢,Poliwag,50.0,60,40,40,90,water,,12.4,1.0,0
,1.0,,,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,,,70,385,,Tadpole PokÃ©mon,,1059860,1.0,65,Nyorozoãã§ã­ã¾,,,61,50,50,90,water,,20.0,,0
"['Water Absorb', 'Damp', 'Swift Swim']",0.5,0.5,1.0,2.0,2.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,95.0,5120.0,70,510,45,Tadpole PokÃ©mon,95.0,1059860,1.3,90,Nyorobonãã§ã­ãã³,Poliwrath,50.0,62,70,90,70,water,fighting,54.0,1.0,0
"['Synchronize', 'Inner Focus', 'Magic Guard']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,20.0,5120.0,70,310,200,Psi PokÃ©mon,15.0,1059860,0.9,25,Caseyã±ã¼ã·ã£,Abra,75.4,63,105,55,90,psychic,,19.5,1.0,0
"['Synchronize', 'Inner Focus', 'Magic Guard']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,35.0,5120.0,70,400,100,Psi PokÃ©mon,30.0,1059860,1.3,40,Yungererã¦ã³ã²ã©ã¼,Kadabra,75.4,64,120,70,105,psychic,,56.5,1.0,0
"['Synchronize', 'Inner Focus', 'Magic Guard']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,50.0,5120.0,70,600,50,Psi PokÃ©mon,65.0,1059860,1.5,55,Foodinãã¼ãã£ã³,Alakazam,75.4,65,175,105,150,psychic,,48.0,1.0,0
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,80.0,5120.0,70,305,180,Superpower PokÃ©mon,50.0,1059860,0.8,70,Wanrikyã¯ã³ãªã­ã¼,Machop,75.4,66,35,35,35,fighting,,19.5,1.0,0
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,100.0,5120.0,70,405,90,Superpower PokÃ©mon,70.0,1059860,1.5,80,Gorikyã´ã¼ãªã­ã¼,Machoke,75.4,67,50,60,45,fighting,,70.5,1.0,0
,0.5,,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,505,,Superpower PokÃ©mon,,1059860,1.6,90,Kairikyã«ã¤ãªã­ã¼,,,68,65,85,55,fighting,,130.0,,0
"['Chlorophyll', 'Gluttony']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,75.0,5120.0,70,300,255,Flower PokÃ©mon,35.0,1059860,0.7,50,Madatsubomiããããã,Bellsprout,50.0,69,70,30,40,grass,poison,4.0,1.0,0
"['Chlorophyll', 'Gluttony']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,90.0,5120.0,70,390,120,Flycatcher PokÃ©mon,50.0,1059860,1.0,65,Utsudonã¦ããã³,Weepinbell,50.0,70,85,45,55,grass,poison,6.4,1.0,0
,1.0,,,0.5,,0.5,2.0,2.0,1.0,0.25,1.0,2.0,,1.0,2.0,1.0,1.0,0.5,,,70,490,,Flycatcher PokÃ©mon,,1059860,1.7,80,Utsubotã¦ãããã,,,71,100,70,70,grass,poison,15.5,,0
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,40.0,5120.0,70,335,190,Jellyfish PokÃ©mon,35.0,1250000,0.9,40,Menokurageã¡ãã¯ã©ã²,Tentacool,50.0,72,50,100,70,water,poison,45.5,1.0,0
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,70.0,5120.0,70,515,60,Jellyfish PokÃ©mon,65.0,1250000,1.6,80,Dokukurageãã¯ã¯ã©ã²,Tentacruel,50.0,73,80,120,100,water,poison,55.0,1.0,0
,1.0,,,0.0,,2.0,0.5,0.5,1.0,4.0,2.0,2.0,,0.25,1.0,0.5,2.0,4.0,,,70,300,,Rock PokÃ©mon,,1059860,,40,Isitsubuteã¤ã·ããã,,,74,30,30,20,rock,ground,,,0
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,95.0,3840.0,70,390,120,Rock PokÃ©mon,115.0,1059860,,55,Goloneã´ã­ã¼ã³,Graveler,50.0,75,45,45,35,rock,ground,,1.0,0
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,120.0,3840.0,70,495,45,Megaton PokÃ©mon,130.0,1059860,,80,Golonyaã´ã­ã¼ãã£,Golem,50.0,76,55,65,45,rock,ground,,1.0,0
"['Run Away', 'Flash Fire', 'Flame Body']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,85.0,5120.0,70,410,190,Fire Horse PokÃ©mon,55.0,1000000,1.0,50,Ponytaããã¼ã¿,Ponyta,50.0,77,65,65,90,fire,,30.0,1.0,0
