student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score
S094,5.6,5.3,51.5,61.0,29.1
S095,1.7,7.7,66.8,51.0,28.1
S096,5.2,6.8,84.0,43.0,28.7
S097,12.0,6.1,70.2,,36.9
S098,6.8,,,95.0,36.0
S099,,,73.4,70.0,39.9
S100,10.5,8.4,,47.0,37.1
S101,,8.5,81.1,92.0,31.4
S102,8.9,,51.3,44.0,31.3
S103,8.5,,69.7,65.0,35.7
S104,6.9,6.9,,71.0,32.6
S105,,,,44.0,24.1
S106,8.1,4.6,82.1,,38.2
S107,2.2,5.5,56.8,,23.7
S108,5.8,8.5,73.1,83.0,39.2
S109,6.0,,52.5,,23.2
S110,11.5,8.3,69.0,49.0,42.2
S111,,8.5,60.6,49.0,39.6
S112,,,,91.0,34.8
S113,6.5,5.2,88.1,,34.6
S114,3.0,4.5,69.0,,26.4
S115,11.0,7.9,87.6,45.0,43.1
S116,10.6,,91.6,55.0,46.4
S117,4.3,6.0,62.6,47.0,25.2
S118,,7.1,54.1,75.0,
S119,7.7,4.8,,88.0,35.8
S120,,8.6,,66.0,29.8
S121,,8.3,,78.0,47.9
S122,6.9,8.9,67.5,78.0,40.9
S123,9.6,8.1,82.5,90.0,44.1
S124,6.8,8.4,89.1,79.0,39.3
S125,1.0,4.1,82.6,54.0,
S126,,7.7,87.7,89.0,
S127,,,97.5,,26.8
S128,11.2,,60.0,64.0,42.7
S129,10.7,8.0,51.0,68.0,36.1
S130,,8.3,57.6,68.0,39.2
S131,4.4,,56.3,59.0,32.9
S132,1.6,5.3,,95.0,28.8
S133,10.7,7.9,78.2,77.0,45.7
S134,11.4,4.5,,,40.8
S135,1.9,8.4,,59.0,
S136,6.3,8.3,88.3,,
S137,1.8,5.1,58.4,79.0,
S138,9.4,,80.4,,35.1
S139,9.4,6.3,87.4,79.0,39.9
S140,,5.5,55.7,87.0,29.9
S141,6.2,8.0,91.0,46.0,35.0
S142,,,98.2,,43.3
S143,3.9,4.1,55.4,53.0,19.0
S144,10.6,5.0,51.3,,35.1
S145,5.7,5.6,65.6,,29.9
S146,3.3,8.3,83.9,56.0,
S147,6.9,,97.9,82.0,45.8
S148,9.0,5.4,69.8,45.0,
S149,3.2,,85.8,50.0,
S150,4.4,6.0,,,21.9
S151,11.9,8.9,84.5,51.0,44.1
S152,8.1,6.7,81.4,75.0,42.3
S153,,8.7,55.1,44.0,27.7
S154,6.7,4.6,88.6,50.0,33.4
S155,2.3,8.9,92.5,40.0,29.7
S156,3.5,4.9,80.0,66.0,23.6
S157,,8.8,56.1,68.0,33.6
S158,7.5,5.3,99.2,,37.9
S159,3.5,,89.1,78.0,
S160,3.4,6.2,,70.0,24.7
S161,1.8,7.6,71.4,58.0,25.2
S162,7.9,5.6,68.5,,31.4
S163,3.5,7.0,,54.0,30.0
S164,11.0,6.6,67.1,58.0,35.8
S165,,5.9,92.5,85.0,40.6
S166,,6.9,91.1,58.0,
S167,3.6,5.3,,84.0,30.3
S168,,7.5,98.0,95.0,42.0
S169,3.4,4.0,81.8,69.0,32.1
S170,,,91.4,44.0,22.8
S171,11.3,,85.4,83.0,45.3
S172,7.3,7.6,71.8,54.0,31.0
S173,6.2,7.7,86.7,56.0,31.0
S174,9.6,7.4,98.3,,
S175,9.9,,63.5,90.0,44.8
S176,3.1,,90.4,80.0,
S177,2.1,7.3,76.9,77.0,30.7
S178,5.7,5.7,,82.0,31.0
S179,5.7,5.6,71.8,91.0,35.0
S180,6.1,8.2,86.6,52.0,31.4
S181,9.0,,63.4,67.0,38.4
S182,,5.5,,47.0,36.1
S183,,5.5,,,44.1
S184,2.1,6.0,54.3,54.0,19.4
S185,5.4,6.0,,,
S186,4.7,5.5,62.2,49.0,22.9
S187,10.5,,73.2,57.0,36.2
S188,3.7,6.1,80.5,,33.4
S189,3.1,8.7,,49.0,23.4
S190,5.9,7.4,51.4,44.0,
S191,5.6,8.5,92.5,43.0,32.2
S192,4.1,,59.1,,
S193,3.7,5.5,60.6,90.0,28.8
S194,,6.7,,,46.7
S195,5.9,4.0,,78.0,33.8
S196,10.5,5.4,94.0,87.0,42.7
S197,7.1,6.1,,,40.4
S198,,,63.8,76.0,28.2
S199,,7.3,50.5,58.0,42.0
S200,10.2,6.3,97.4,68.0,37.8
